Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Germany,DEU,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,37907380,37362602,36615189,36433698,36545170,36304500,36095109,36151987,36721957,37064698,37202111,37023465,36681517,36208594,36652145,37344098,38261102,38745038,38709432,39087504,39272960,39558491,39996355,40342949,40804397,41510409
Ghana,GHA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,6093243,6281655,6433174,6585875,6736303,6876232,7014086,7162331,7202304,7380100,7699850,8043265,8407712,8788730,9184140,9590963,9851707,10117200,10391883,10678266,11093538,11522331,12039476,12353153,12672105,12972923
Gibraltar,GIB,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3844497,3945201,3946718,4033384,4107511,4167750,4194025,4251664,4268110,4326873,4313288,4384651,4455835,4491725,4505353,4593738,4629468,4673477,4630724,4493803,4175216,3808204,3616326,3621580,3686547,3751523
Greenland,GRL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,64585,65659,65718,65180,65878,66398,66123,68194,64288,63772,65797,67156,68844,70161,70779,70576,69990,69758,69822,70903,67169,68254,69082,72485,73474,75267
Guatemala,GTM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3101285,3189345,3273451,3365041,3465639,3559418,3667939,3784155,3898437,4029314,4160161,4208907,4324694,4474629,4785207,5104156,5157418,5232560,5305616,5355072,5423145,6101748,5779347,6037578,6198649,6425960
Guinea,GIN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2237443,2367993,2505308,2636169,2750792,2835250,2901342,2956181,3007823,3063119,3115876,3171178,3231697,3296383,3365029,3435046,3512856,3593249,3680339,3770022,3857676,3949150,4046025,4150423,4261649,4374968
Guinea-Bissau,GNB,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,383838,393021,402471,412082,421707,428746,435914,444017,451810,460547,471007,482484,494729,507694,521313,534980,549461,564807,581020,598068,615019,633540,652626,672314,692197,711942
Guyana,GUY,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,249201,253342,256315,256001,252229,253672,251209,243102,244980,238795,239853,237244,235745,237928,235928,241792,245961,245240,248805,252108,256866,260674,265476,269002,272981,277179
Haiti,HTI,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2556347,2590034,2629259,2669963,2746406,2788094,2836154,2888678,2945510,2957137,2984649,3022998,3062427,3080852,3146262,3190350,3252171,3347943,3482761,3550275,3740876,3822200,3934336,4029775,4120875,4218960
Heavily indebted poor countries (HIPC),HPC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,133469807,137756522,141840506,146360918,151003419,154935320,159265725,163604084,167910669,173011917,178242052,184380153,190429361,196627664,203381360,209526575,215822901,222504558,229446758,236311166,243980777,251953013,260633475,269160213,277319186,285864268
High income,HIC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,465094884,465459141,465487445,469913588,475543150,480594597,487799954,492782948,498362282,505166352,508219835,509677082,514286172,520446543,529210768,538791631,548298650,553573084,544641639,545981851,550201562,555009707,559750234,567508060,575482689,583426964
Honduras,HND,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1739350,1831171,1898771,1965050,2036263,2086777,2190911,2258406,2350678,2379422,2402039,2436185,2437183,2446785,2531671,2728984,2862950,2993976,3121436,3204156,3220905,3255189,3456744,3622811,3887288,4007041
"Hong Kong SAR, China",HKG,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2867711,2857899,2893765,2964187,3001963,3143235,3191094,3154410,3141014,3225932,3265030,3242122,3215402,3294347,3354981,3424554,3505256,3533984,3488998,3499093,3595152,3689649,3749404,3777293,3809376,3816956
Hungary,HUN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,4072131,4079815,3855043,3794742,3757348,3671007,3650656,3702898,3852440,3887630,3912179,3917409,3977032,3957059,3966132,3982229,3969630,3925817,3831452,3819375,3839949,3888166,3953115,4175810,4301832,4446630
Iceland,ISL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,140260,141452,140117,141480,147038,148177,147961,153997,160445,165952,168428,166051,165237,166115,170501,176582,183109,184354,174131,174410,174693,177909,182890,189042,194952,201973
India,IND,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,322457613,330588722,338675554,347763564,354544513,360950150,367018404,374193286,381553256,388009195,398967891,409857630,422043768,433679454,445661145,447379642,449116031,449697278,452204952,453945418,456968822,459535976,469078361,478059189,486249129,494794795
Indonesia,IDN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,74031361,76863470,78673169,80529280,82430547,84423294,86023950,88504681,90777104,92999424,94879180,95997453,97653234,98523458,98842235,100826718,102030336,104653603,107903091,110425426,112560339,114830162,116371423,118079589,117052769,120218743
"Iran, Islamic Rep.",IRN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,12793246,13091863,13334131,13613702,13890336,14241294,14715452,15183308,15716077,16196737,17081599,18398731,19560538,21051233,21704804,21937188,22087686,21447573,21689931,21302612,21684342,21788161,22301505,22322412,23068436,23788519
Iraq,IRQ,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3408541,3362130,3462509,3745202,3927039,3890436,4092488,4180304,4350811,4614093,4754377,4895068,4816926,4957528,5474428,5858905,6272092,6733444,7092699,7459231,7971656,8161337,8489556,8892404,9212813,9420452
Ireland,IRL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1161597,1168429,1190043,1236079,1295649,1343925,1406313,1517254,1616966,1699114,1751352,1790142,1828701,1881749,1986307,2063084,2137058,2124913,1970381,1905092,1871451,1863361,1912645,1953013,2008274,2070876
Isle of Man,IMN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1753586,1826171,1960251,2115774,2221021,2270505,2284299,2304069,2370594,2461150,2500172,2491847,2535290,2618506,2735475,2830948,2955393,3070447,3086014,3198339,3289968,3391651,3482982,3581319,3673470,3767196
Italy,ITA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,21659139,21157652,20825121,20456515,20202392,20246368,20250274,20353286,20578533,20805300,21204312,21531904,21895788,22629093,22516492,22783128,22932750,23070523,22616439,22406873,22395470,22303605,22019534,22194208,22325723,22593429
Jamaica,JAM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,930664,951821,957588,986117,981730,989208,988088,998644,1005118,1016106,1032441,1048794,1089520,1106169,1127922,1162769,1184245,1187523,1191768,1197309,1210227,1211830,1212245,1251830,1270671,1291295
Japan,JPN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,63666881,64423077,64509320,64571207,64734107,65109741,65671954,65232712,64650747,64469113,64190063,63551281,63547622,63575830,63789113,64041074,64556618,64421881,63515233,63285406,62969428,62794462,63334058,63813725,64152974,64752352
Jordan,JOR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,687005,733531,804824,885752,986374,1031398,1058380,1082033,1103199,1120441,1130321,1138548,1162647,1199223,1238813,1296050,1417292,1485482,1591420,1657333,1715451,1790072,1832054,1936651,1993852,2014899
Kazakhstan,KAZ,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,7954613,7980766,7987351,7430074,7083117,6858138,6776826,6690852,6629495,6679062,6873215,6991182,7077590,7147066,7301685,7451185,7629438,7826764,8011471,8216653,8331891,8417210,8495777,8592248,8660602,8717201
Kenya,KEN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,8203219,8518202,8845442,9177430,9511782,9825998,10140087,10451091,10780205,10980046,11125789,11292775,11459455,11612941,11746281,12121887,12506504,12915103,13160437,13603480,14066889,14551473,15049202,15555454,16065884,16588289
Kiribati,KIR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,11476038,11655798,11905763,12158507,12264953,12726941,12871384,13034231,13210945,13326698,13480630,13597448,13726780,13855399,13996422,14096842,14223351,14381675,14514212,14653753,14797369,14931174,15058456,15187331,15308797,15393151
"Korea, Rep.",KOR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,19224507,19586713,19766357,20386975,20957792,21353065,21752434,20493911,20911509,21802723,22256234,22867138,22818951,23227631,23375749,23673044,23974435,24135565,24016347,24322659,24785678,25215504,25558106,26151652,26437243,26690966
Kosovo,XKX,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,866517,..,..,..,743812,766673,808190,867612,928717,979717,1010218,1033644,1059561,1088017,1132145,1200432,1273223,1359721,1468761,1582536,1667373,1806881,1934531,2039840,2145822,2182128
Kyrgyz Republic,KGZ,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1647638,1684302,1697361,1711723,1731874,1734958,1766639,1807147,1848855,1893968,1925970,1868530,1959058,2029548,2123980,2184445,2200493,2206106,2207358,2235898,2279366,2292029,2279828,2317931,2367918,2380501
Lao PDR,LAO,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1925631,1974827,2025428,2074264,2125367,2170447,2218296,2268755,2319975,2371947,2430820,2487744,2546446,2609359,2671844,2751065,2834460,2919764,3004525,3084153,3155880,3226756,3295208,3363414,3430380,3501030
Latin America & Caribbean,LCN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,160619272,168144824,173488807,174808866,180694592,185043276,191602134,195978267,198502465,199511487,208410891,213133606,218222111,226770106,233358547,241389928,247230683,250700562,255364967,258796634,264566503,269791691,273881775,278046590,281416934,281568905
Latin America & Caribbean (excluding high income),LAC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,139073589,146046300,151302387,152481325,159033060,162817149,168468800,172000973,174567748,175481174,184428167,189324660,193158439,200627444,206505598,213665755,218766412,221827337,226410112,229280055,234061390,238952461,242567045,246643708,249571634,249749908
Latvia,LVA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1019025,1005789,979182,948901,946901,929648,997270,981367,966413,935210,940123,960978,964587,969767,984069,1040946,1067336,1061568,912921,855853,868402,884935,900004,898023,911271,911444
Least developed countries: UN classification,LDC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,190214126,195894416,201491673,207565167,213913881,219738773,225690196,231927949,238659953,245596534,252788446,260262209,267226052,274510350,282841948,290422624,297937933,305727085,313691358,322830179,332067880,341482456,350908246,360802472,370823942,381001159
Lebanon,LBN,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,729859,759029,784047,807717,830722,845758,862247,879630,909065,946300,989572,1049546,1117348,1170716,1219975,1255564,1276817,1312851,1359830,1417976,1511385,1624837,1750826,1864969,1958309,2029599
Lesotho,LSO,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,441531,475159,447655,469362,444378,495409,475689,443303,584449,622346,581541,533523,571914,512007,521683,545277,550398,549378,563107,642059,627878,679029,674029,684354,676383,680760
Liberia,LBR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,605238,600564,599951,607586,626415,662026,703838,758285,811137,853728,884998,906550,931922,951984,978377,1013217,1055013,1111186,1168394,1233050,1271815,1307226,1340454,1376300,1414389,1453383
Libya,LBY,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1044402,1095197,1139401,1178829,1236560,1260089,1304477,1345436,1388382,1432261,1487368,1537183,1574295,1645029,1693304,1754825,1806362,1859048,1907913,1933213,1961023,1921051,1906420,1895985,1904451,1927925
Liechtenstein,LIE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1476463,1479680,1468352,1460420,1446266,1453780,1480411,1475819,1483310,1414400,1367083,1414344,1467151,1423834,1424290,1424440,1447110,1424157,1312446,1235974,1265191,1286260,1300079,1322889,1336214,1364606
Low & middle income,LMY,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1767387902,1811924316,1848405284,1882185564,1915434634,1950723520,1983115334,2013519503,2052312721,2090007845,2131658135,2172782487,2214085767,2260147695,2305298536,2341346306,2375188918,2397541770,2424432390,2452482096,2485655700,2515447820,2550480436,2583571713,2613089214,2643702503
Low income,LIC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,137536933,141587395,145645520,149960426,154336511,158061776,161902628,166347893,170986888,176361779,181073031,186875829,192605658,198324600,204535764,210164398,216141280,222350553,229231958,235719749,242416638,249816492,257458987,265114262,272912101,280953918
Lower middle income,LMC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,683882874,702449361,719723677,738648483,753017922,768919369,783941610,801346166,820073479,836794048,857188754,877243325,899603631,921384108,943649343,958928874,971896617,984113244,997869004,1012855857,1028335628,1041913756,1062676020,1082513608,1098713368,1119399318
Luxembourg,LUX,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,163144,166594,166026,165661,162731,165649,169432,171604,177405,184307,185664,189817,187842,191105,198113,203079,207019,209254,222324,227528,231491,242108,247858,257779,263898,264245
"Macao SAR, China",MAC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,146987,153369,157100,159874,166173,190813,195768,196335,197058,200899,211183,213264,216960,232111,247347,264662,286225,300020,309388,322387,333909,343059,352698,364620,370059,370711
"Macedonia, FYR",MKD,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,522128,522335,520570,520007,524616,520884,524025,538320,557831,566682,587877,582098,548646,524800,545075,571534,590767,612399,635241,642858,650539,652499,681123,693713,709696,726192
Madagascar,MDG,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,5307786,5471722,5645600,5829213,6020373,6208612,6407036,6615295,6832293,7058298,7314421,7584803,7865063,8213741,8580819,8897516,9218233,9545074,9883195,10229579,10711891,11218544,11508135,11789869,12017895,12391692
Malawi,MWI,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,3720401,3750467,3757232,3773839,3808451,3872226,3963861,4074693,4195090,4318687,4427169,4541617,4664125,4796392,4938708,5108340,5285430,5472668,5671564,5884529,6103977,6344015,6603204,6824421,7050875,7282485
Malaysia,MYS,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,7025963,7233840,7490068,7699765,7904597,8189940,8448002,8695538,8943261,9247625,9450106,9709512,9961123,10239766,10524678,10784203,11027120,11186960,11482711,11821615,12393646,12945376,13585238,14021441,14368081,14601127
Maldives,MDV,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,59430,61467,63648,66021,68610,71908,75417,79245,83532,88434,95977,104549,114193,123965,134001,145155,151085,157727,163547,171270,178204,184582,191926,198111,201386,203157
Mali,MLI,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2255799,2311062,2372213,2438091,2507507,2573318,2644190,2696613,2753201,2815707,2875828,2944274,3014918,3089779,3305239,3517452,3715588,4019681,4339870,4728678,5046706,5299401,5557201,5891392,5980088,6161671
Malta,MLT,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,131657,132441,134038,134456,137547,137739,139836,141022,143293,146336,148302,149206,149209,146818,149579,152060,156454,159495,160374,164086,168863,173215,179745,187921,195310,202801
Marshall Islands,MHL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,542164,551010,566243,583358,600335,619703,641574,663814,686300,710301,731618,753491,775790,798653,822094,845240,869397,894508,920797,948245,976678,1006499,1039959,1074654,1110586,1144026
Mauritius,MUS,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,412323,428336,429863,433992,440891,454463,465308,476724,474922,499858,500050,497841,494031,488106,490314,495473,498909,511775,515363,524386,523789,530077,540445,551360,559039,560037
Mexico,MEX,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,30501773,31749373,33043477,33547175,33416364,34874572,36983502,37887300,38639342,39303835,39669929,40385267,40733076,42120476,43237192,44749779,45839370,46597412,46894709,47849220,49008572,50754677,51611654,52187622,53587311,54780226
"Micronesia, Fed. Sts.",FSM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,63262394,64257799,66094772,68278215,70293356,72409730,74657651,76476973,80084959,82242032,84464654,87266463,90583590,95350590,99120881,103089333,107307719,110399653,113888925,116192387,118964608,121342694,124751854,126213871,129072874,132018059
Middle East & North Africa (excluding high income),MNA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,53757270,55242711,56639074,58393085,59296655,61177201,63179776,64692238,67988447,69571364,71342026,73699924,76367519,80311232,83049592,85851284,88630297,90239169,92403997,93108215,94581712,95590720,97814976,98231895,99959919,102151173
Middle income,MIC,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1629850968,1670336921,1702759764,1732225138,1761098123,1792661745,1821212707,1847171610,1881325834,1913646066,1950585104,1985906658,2021480109,2061823095,2100762773,2131181908,2159047638,2175191217,2195200432,2216762347,2243239062,2265631329,2293021450,2318457451,2340177113,2362748584
Moldova,MDA,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1221993,1234814,1235723,1280212,1265979,1240365,1236998,1247201,1254412,1297320,1318560,1331123,1323062,1329359,1316846,1283756,1281933,1260653,1192240,1155951,1177342,1149960,1178057,1189188,1272192,1227619
Monaco,MCO,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,690233,712771,740326,752178,793757,803296,811693,845207,875757,900266,922971,934582,947750,1001756,1028849,1052200,1028204,1066722,1084220,1092795,1150003,1164864,1185552,1201724,1217062,1176932
Montenegro,MNE,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,170183,172489,173280,168034,171681,172691,171087,170858,167684,171657,170534,171239,171988,172647,173031,187592,199891,205427,200447,198592,197578,199507,200100,203651,204536,203720
Morocco,MAR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,6483130,6796030,7000691,6806924,6750236,7257473,7588064,7530411,8221771,8447623,8712426,8918836,9129041,9440507,9554286,9795854,9958296,10084147,10321614,10506402,10704130,10735505,10895372,11014962,11163444,11362927
Mozambique,MOZ,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,4609791,4957715,5191347,5438973,5677862,5823771,5979109,6192977,6406500,6623496,6812386,7019802,7231830,7409519,7588657,7749350,7913560,8073131,8225690,8366510,8483678,8584629,8760656,8787594,9057503,9354334
Myanmar,MMR,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,18850944,19177683,19529694,19881732,20263443,20664505,21089680,21518865,21881635,22189679,22442858,22662581,22832010,22974828,23091819,23148793,23212690,23299069,23378911,23477060,23710744,23924843,24134113,24365823,24620762,24889122
Namibia,NAM,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,379457,394160,409360,422436,434297,445858,453628,474138,494303,508086,520053,530034,538785,541159,550532,560417,570467,581206,593132,614443,645595,701973,707525,737882,749341,734790
Nauru,NRU,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,9066838,9343870,9651351,9984085,10284891,10544740,10867192,11187650,11576424,11799716,12022973,12233836,12450079,12650483,12835244,13049060,13242895,13421669,13623622,13852942,14177196,14539788,14908368,15375966,15755574,16178964
Netherlands,NLD,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,6509574,6716746,6732193,6781828,6846014,6991776,7245113,7467709,7675159,7936333,8131217,8227748,8177695,8142571,8174629,8308984,8516334,8687251,8721207,8470992,8409094,8441186,8338754,8303304,8414104,8506375
New Caledonia,NCL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,63186,65652,68320,70954,73402,75309,77552,79850,82150,84272,86613,88754,90810,90856,93007,95196,97368,99657,101437,102861,104795,106820,108818,110979,113015,114702
New Zealand,NZL,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,1522032,1527289,1558655,1625339,1699597,1750677,1758869,1747901,1775286,1810464,1859018,1920619,1967533,2036282,2095631,2144109,2183826,2194713,2168409,2181850,2212999,2211125,2256127,2332254,2378241,2474795
